current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/about-the-council/,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview/collaborative-water-management/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview/water-quality-improvement/,1,22,True,https://www.obwb.ca/overview/water-quality-improvement/,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://facebook.com/OkWaterWise,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.instagram.com/okanagan_waterwise/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://twitter.com/OkWaterWise,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.youtube.com/user/OKBasinWaterBoard,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview-grants/funding-for-water-science-and-policy-projects/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/milfoil/about-eurasian-watermilfoil/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview/water-quality-improvement/,1,22,True,https://www.obwb.ca/overview/water-quality-improvement/,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/water-quality-monitoring/,1,22,True,https://www.obwb.ca/water-quality-monitoring/,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/well/,1,2,False,N\A,['well'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/reporting/,3,5.4,False,N\A,"['Pollution', 'ion', 'on']",anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/library/slow-it-spread-it-sink-it/,1,1.8,False,N\A,['water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview-grants/wcqi/,1,19.8,True,"<a href=""https://www.obwb.ca/overview-grants/wcqi/"">Water Conservation &amp; Quality</a>",['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview/collaborative-water-management/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/well/,1,2,False,N\A,['well'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/ag/,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,http://www.makewaterwork.ca,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,http://www.makewaterwork.ca/plants,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview-grants/wcqi/,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/wsd,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/tools/bc-water-use-reporting-centre/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview/water-quality-improvement/,1,22,True,https://www.obwb.ca/overview/water-quality-improvement/,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview/collaborative-water-management/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/about-the-council/,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/library/okanagan-sustainable-water-strategy/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.youtube.com/user/OKBasinWaterBoard,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/library/okanagan-basin-waterscape-poster/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview-grants/wcqi/,1,19.8,True,"<a href=""https://www.obwb.ca/overview-grants/wcqi/"">Water Conservation &amp; Quality Improvement Grants</a>",['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,http://obwb.ca/wsd,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/,http://bcwaterusereporting.ca/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/overview-grants/funding-for-water-science-and-policy-projects/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://twitter.com/OkWaterWise,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,http://www.okwaterwise.ca,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,http://www.makewaterwork.ca,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/tools/bc-water-use-reporting-centre/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/newsite/water-quality-improvement/,1,22,True,https://www.obwb.ca/newsite/water-quality-improvement/,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/newsite/collaborative-water-management/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/,https://www.obwb.ca/,2,3.6,False,N\A,"['Water', 'Water']",anchor
['https://twitter.com/'],https://twitter.com/OkWaterWise,https://pbs.twimg.com/profile_images/892102006/OK_waterwise_logo_400x400.jpg,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,https://pbs.twimg.com/profile_images/892102006/OK_waterwise_logo.jpg,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/following,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/followers,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/likes,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/likes,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/media,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/media,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/with_replies,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/media,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1105513572786946050,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1105161644655734785,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1105153014149640195,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1104812498660790274,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1104307236309004289,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1103744811440365568,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1103432916158287872,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1102778332175728642,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1101992303831453696,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1101501158114377729,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1100965998625214465,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1099033610886238208,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1098982739062153216,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1096292240417271808,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1094301217487028224,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1094048101051125760,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1093718860266532864,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1093692004725415936,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1091924873364946945,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise,/OkWaterWise/status/1091806223626833920,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/about-the-council/,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/overview/collaborative-water-management/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/overview/water-quality-improvement/,1,22,True,https://www.obwb.ca/overview/water-quality-improvement/,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://facebook.com/OkWaterWise,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.instagram.com/okanagan_waterwise/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://twitter.com/OkWaterWise,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.youtube.com/user/OKBasinWaterBoard,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/overview-grants/funding-for-water-science-and-policy-projects/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/milfoil/about-eurasian-watermilfoil/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/overview/water-quality-improvement/,1,22,True,https://www.obwb.ca/overview/water-quality-improvement/,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/water-quality-monitoring/,1,22,True,https://www.obwb.ca/water-quality-monitoring/,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/well/,1,2,False,N\A,['well'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/reporting/,3,5.4,False,N\A,"['Pollution', 'ion', 'on']",anchor
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/library/slow-it-spread-it-sink-it/,1,1.8,False,N\A,['water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/overview-grants/wcqi/,1,19.8,True,"<a href=""https://www.obwb.ca/overview-grants/wcqi/"">Water Conservation &amp; Quality</a>",['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/overview/collaborative-water-management/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/well/,1,2,False,N\A,['well'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/ag/,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,http://www.makewaterwork.ca,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,http://www.makewaterwork.ca/plants,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/overview-grants/wcqi/,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/wsd,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/tools/bc-water-use-reporting-centre/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/library/okanagan-sustainable-water-strategy/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/library/okanagan-sustainable-water-strategy/,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1102778332175728642,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,http://obwb.ca/wsd,1,1.8,False,N\A,['Water'],anchor
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/tag/o_wsc/,1,1.8,False,N\A,['Water'],anchor
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1102778332175728642,https://pbs.twimg.com/profile_images/892102006/OK_waterwise_logo_400x400.jpg,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1102778332175728642,https://pbs.twimg.com/profile_images/892102006/OK_waterwise_logo.jpg,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1102778332175728642,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1102778332175728642,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1102778332175728642,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1102778332175728642,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1102778332175728642,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/newsite/okanagan-water-stewardship-council-wins-national-award-of-excellence/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,http://bcwaterusereporting.ca,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/tools/bc-water-use-reporting-centre/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/water-conference-brings-native-non-natives-together/,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1102778332175728642,/OkWaterWise/status/1102778332175728642,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/okanagan-water-conference-builds-connections/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/water-board-recognizes-water-conservation-winners/,2,4,False,N\A,"['water', 'water']",href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/tag/canada-water-week/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/tag/eurasian-watermilfoil/,1,2,False,N\A,['water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/tag/groundwater-grants/,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1091806223626833920,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/tag/make-water-work-champion/,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1091806223626833920,https://pbs.twimg.com/profile_images/892102006/OK_waterwise_logo_400x400.jpg,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1091806223626833920,https://pbs.twimg.com/profile_images/892102006/OK_waterwise_logo.jpg,1,2,False,N\A,['water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1091806223626833920,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1091806223626833920,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1091806223626833920,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1091806223626833920,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://twitter.com/'],https://twitter.com/OkWaterWise/status/1091806223626833920,/OkWaterWise,1,2,False,N\A,['Water'],href
['https://www.obwb.ca/'],https://www.obwb.ca/about-the-council/,https://www.obwb.ca/tag/okanagan-waterwise-challenge/,1,2,False,N\A,['water'],href
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
current_root,current_url,next_url,match_count,quality,high_quality,high_quality_scope,matched_keywords,found_in
